Date,Sales,Profit
01/01/21,1265670,-17955455870
01/02/21,1195514,-18007175768
01/03/21,1197599,-17473103342
01/04/21,1462531,-17762101480
01/05/21,1241376,-17448806659
01/06/21,1340631,-18075960024
01/07/21,1920096,-19757051453
01/08/21,1382106,-19126427904
01/09/21,1187615,-18953369289
01/10/21,1219826,-19284940161
01/11/21,1231628,-19145177897
01/12/21,1299828,-19306803774
01/01/22,1197906,-19869486478
01/02/22,1263722,-19774720486
01/03/22,125836,-19661679909
